,country,annual_usd,workweek_hours,hourly_usd
151,Russia,2489.00,40.00,1.20
152,Rwanda,,45.00,
153,Saint Kitts and Nevis,6933.00,40[206],3.33
154,Saint Lucia,,40.00,
155,Saint Vincent and the Grenadines,2407.00,40.00,1.16
156,Samoa,1625.00,40.00,0.78
157,San Marino,21310.00,37.5[211],10.93
158,São Tomé and Príncipe,,,
159,Saudi Arabia,9600.00,48.00,3.85
160,Senegal,686.00,40.00,0.33
161,Serbia,3610.00,40.00,1.74
162,Seychelles,3282.00,40[217],1.58
163,Sierra Leone,575.00,40.00,0.28
164,Singapore,,44.00,
165,Slovakia,8708.00,40.00,4.19
166,Slovenia,15249.00,40.00,7.33
167,Solomon Islands,933.00,45.00,0.40
168,Somalia,,48.00,
169,South Africa,3671.00,45.00,1.57
170,South Sudan,,,
171,Spain,16558.00,40.00,7.96
172,Sri Lanka,603.00,48.00,0.24
173,Sudan,13.00,40.00,0.01
174,Suriname,,45.00,
175,Sweden,,40.00,
176,Switzerland,,41.7[233][234],
177,Syria,96.00,40.00,0.40
178,Taiwan,10896.00,40.00,5.30
179,Tajikistan,265.00,40.00,0.13
180,Tanzania,209.00,45[237],0.09
181,Thailand,3220.00,48.00,1.29
182,Timor-Leste,1380.00,44.00,0.60
183,Togo,757.00,40.00,0.36
184,Tonga,,40.00,
185,Trinidad and Tobago,4615.00,40.00,2.22
186,Tunisia,2000.00,48.00,0.80
187,Turkey,7458.00,45.00,3.19
188,Turkmenistan,1834.00,40.00,0.88
189,Tuvalu,,,
190,Uganda,426.00,40.00,0.20
191,Ukraine,2858.00,40.00,1.37
192,United Arab Emirates,,48.00,
193,United Kingdom,27068.00,40.00,13.01
194,United States,15080.00,40.00,7.25
195,Uruguay,5336.00,48.00,2.14
196,Uzbekistan,1041.00,40.00,0.50
197,Vanuatu,3240.00,40.00,1.56
198,Venezuela,10.32,,
199,Vietnam,1591.00,40.00,0.76
200,Yemen,,48.00,
201,Zambia,596.00,48.00,0.24
202,Zimbabwe,,,
